[nltk_data] Downloading package punkt to /home/dnaihao/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Some weights of T5AndVisual were not initialized from the model checkpoint at t5-base and are newly initialized: ['encoder.embed_video.bias', 'encoder.embed_video.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: dnaihao (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.4
wandb: Syncing run T5_text_visual
wandb: ⭐️ View project at https://wandb.ai/dnaihao/In-the-wild-VQA
wandb: 🚀 View run at https://wandb.ai/dnaihao/In-the-wild-VQA/runs/1hymd8ug
wandb: Run data is saved locally in /home/dnaihao/In-the-wild-QA/src/wandb/run-20211027_150749-1hymd8ug
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.

  | Name  | Type        | Params
--------------------------------------
0 | model | T5AndVisual | 223 M 
--------------------------------------
223 M     Trainable params
0         Non-trainable params
223 M     Total params
894.763   Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.

Validation sanity check:   0% 0/2 [00:00<?, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.

Validation sanity check:  50% 1/2 [00:01<00:01,  1.21s/it]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.12it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1918 [00:00<?, ?it/s]
Epoch 0:   0% 0/1918 [00:00<?, ?it/s] 
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it]
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it, loss=9.76, v_num=d8ug]
Epoch 0:   0% 2/1918 [00:01<25:36,  1.25it/s, loss=9.76, v_num=d8ug]
Epoch 0:   0% 2/1918 [00:01<25:37,  1.25it/s, loss=8.61, v_num=d8ug]
Epoch 0:   0% 3/1918 [00:01<21:03,  1.52it/s, loss=8.61, v_num=d8ug]
Epoch 0:   0% 3/1918 [00:01<21:03,  1.52it/s, loss=8.64, v_num=d8ug]
Epoch 0:   0% 4/1918 [00:02<18:42,  1.71it/s, loss=8.64, v_num=d8ug]
Epoch 0:   0% 4/1918 [00:02<18:42,  1.71it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 5/1918 [00:02<17:19,  1.84it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 5/1918 [00:02<17:19,  1.84it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 6/1918 [00:03<16:22,  1.95it/s, loss=10.3, v_num=d8ug]
Epoch 0:   0% 6/1918 [00:03<16:22,  1.95it/s, loss=10.1, v_num=d8ug]
Epoch 0:   0% 7/1918 [00:03<15:43,  2.03it/s, loss=10.1, v_num=d8ug]
Epoch 0:   0% 7/1918 [00:03<15:43,  2.03it/s, loss=9.83, v_num=d8ug]
Epoch 0:   0% 8/1918 [00:03<15:12,  2.09it/s, loss=9.83, v_num=d8ug]
Epoch 0:   0% 8/1918 [00:03<15:12,  2.09it/s, loss=10.4, v_num=d8ug]
Epoch 0:   0% 9/1918 [00:04<14:48,  2.15it/s, loss=10.4, v_num=d8ug]
Epoch 0:   0% 9/1918 [00:04<14:48,  2.15it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 10/1918 [00:04<14:29,  2.19it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 10/1918 [00:04<14:29,  2.19it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 11/1918 [00:04<14:14,  2.23it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 11/1918 [00:04<14:14,  2.23it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 12/1918 [00:05<14:01,  2.26it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 12/1918 [00:05<14:01,  2.26it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 13/1918 [00:05<13:51,  2.29it/s, loss=10.4, v_num=d8ug]
Epoch 0:   1% 13/1918 [00:05<13:51,  2.29it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 14/1918 [00:06<13:41,  2.32it/s, loss=10.3, v_num=d8ug]
Epoch 0:   1% 14/1918 [00:06<13:41,  2.32it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 15/1918 [00:06<13:33,  2.34it/s, loss=10.7, v_num=d8ug]
Epoch 0:   1% 15/1918 [00:06<13:33,  2.34it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 16/1918 [00:06<12:45,  2.48it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 17/1918 [00:06<12:46,  2.48it/s, loss=10.5, v_num=d8ug]
Epoch 0:   1% 17/1918 [00:06<12:46,  2.48it/s, loss=10.6, v_num=d8ug]
Epoch 0:   7% 136/1918 [00:48<10:39,  2.79it/s, loss=4.06, v_num=d8ug]
Epoch 0:   7% 137/1918 [00:49<10:38,  2.79it/s, loss=4.06, v_num=d8ug]
Epoch 0:   7% 137/1918 [00:49<10:38,  2.79it/s, loss=3.93, v_num=d8ug]
Epoch 0:   7% 138/1918 [00:49<10:38,  2.79it/s, loss=3.85, v_num=d8ug]
Epoch 0:   7% 139/1918 [00:49<10:38,  2.79it/s, loss=3.85, v_num=d8ug]
Epoch 0:   7% 139/1918 [00:49<10:38,  2.79it/s, loss=4.07, v_num=d8ug]
Epoch 0:   7% 140/1918 [00:50<10:38,  2.79it/s, loss=3.88, v_num=d8ug]
Epoch 0:   7% 141/1918 [00:50<10:38,  2.78it/s, loss=3.88, v_num=d8ug]
Epoch 0:   7% 141/1918 [00:50<10:38,  2.78it/s, loss=3.81, v_num=d8ug]
Epoch 0:   7% 142/1918 [00:51<10:37,  2.78it/s, loss=3.64, v_num=d8ug]
Epoch 0:   7% 143/1918 [00:51<10:37,  2.78it/s, loss=3.64, v_num=d8ug]
Epoch 0:   7% 143/1918 [00:51<10:37,  2.78it/s, loss=3.57, v_num=d8ug]
Epoch 0:   8% 144/1918 [00:51<10:33,  2.80it/s, loss=3.57, v_num=d8ug]
Epoch 0:   8% 145/1918 [00:51<10:33,  2.80it/s, loss=3.57, v_num=d8ug]
Epoch 0:   8% 145/1918 [00:51<10:33,  2.80it/s, loss=3.55, v_num=d8ug]
Epoch 0:   8% 146/1918 [00:52<10:32,  2.80it/s, loss=3.53, v_num=d8ug]
Epoch 0:   8% 147/1918 [00:52<10:32,  2.80it/s, loss=3.53, v_num=d8ug]
Epoch 0:   8% 147/1918 [00:52<10:32,  2.80it/s, loss=3.58, v_num=d8ug]
Epoch 0:   8% 148/1918 [00:52<10:32,  2.80it/s, loss=3.4, v_num=d8ug] 
Epoch 0:   8% 149/1918 [00:53<10:32,  2.80it/s, loss=3.4, v_num=d8ug]
Epoch 0:   8% 149/1918 [00:53<10:32,  2.80it/s, loss=3.61, v_num=d8ug]
Epoch 0:   8% 150/1918 [00:53<10:32,  2.80it/s, loss=3.7, v_num=d8ug] 
Epoch 0:   8% 151/1918 [00:54<10:32,  2.80it/s, loss=3.7, v_num=d8ug]
Epoch 0:   8% 151/1918 [00:54<10:32,  2.80it/s, loss=3.74, v_num=d8ug]
Epoch 0:   8% 152/1918 [00:54<10:31,  2.79it/s, loss=3.66, v_num=d8ug]
Epoch 0:   8% 153/1918 [00:54<10:31,  2.79it/s, loss=3.66, v_num=d8ug]
Epoch 0:   8% 153/1918 [00:54<10:31,  2.79it/s, loss=3.77, v_num=d8ug]
Epoch 0:   8% 154/1918 [00:55<10:31,  2.79it/s, loss=3.76, v_num=d8ug]
Epoch 0:   8% 155/1918 [00:55<10:31,  2.79it/s, loss=3.76, v_num=d8ug]
Epoch 0:   8% 155/1918 [00:55<10:31,  2.79it/s, loss=3.74, v_num=d8ug]
Epoch 0:   8% 156/1918 [00:55<10:31,  2.79it/s, loss=3.9, v_num=d8ug] 
Epoch 0:   8% 157/1918 [00:56<10:30,  2.79it/s, loss=3.9, v_num=d8ug]
Epoch 0:   8% 157/1918 [00:56<10:30,  2.79it/s, loss=3.75, v_num=d8ug]
Epoch 0:   8% 158/1918 [00:56<10:30,  2.79it/s, loss=3.73, v_num=d8ug]
Epoch 0:   8% 159/1918 [00:56<10:30,  2.79it/s, loss=3.73, v_num=d8ug]
Epoch 0:   8% 159/1918 [00:56<10:30,  2.79it/s, loss=3.85, v_num=d8ug]
Epoch 0:   8% 160/1918 [00:57<10:26,  2.81it/s, loss=3.85, v_num=d8ug]
Epoch 0:   8% 161/1918 [00:57<10:26,  2.80it/s, loss=3.85, v_num=d8ug]
Epoch 0:   8% 161/1918 [00:57<10:26,  2.80it/s, loss=3.6, v_num=d8ug] 
Epoch 0:   8% 162/1918 [00:57<10:26,  2.80it/s, loss=3.68, v_num=d8ug]
Epoch 0:   8% 163/1918 [00:58<10:26,  2.80it/s, loss=3.68, v_num=d8ug]
Epoch 0:   8% 163/1918 [00:58<10:26,  2.80it/s, loss=3.73, v_num=d8ug]
Epoch 0:   9% 164/1918 [00:58<10:25,  2.80it/s, loss=3.83, v_num=d8ug]
Epoch 0:   9% 165/1918 [00:58<10:25,  2.80it/s, loss=3.83, v_num=d8ug]
Epoch 0:   9% 165/1918 [00:58<10:25,  2.80it/s, loss=3.86, v_num=d8ug]
Epoch 0:   9% 166/1918 [00:59<10:25,  2.80it/s, loss=3.81, v_num=d8ug]
Epoch 0:   9% 167/1918 [00:59<10:25,  2.80it/s, loss=3.81, v_num=d8ug]
Epoch 0:   9% 167/1918 [00:59<10:25,  2.80it/s, loss=3.67, v_num=d8ug]
Epoch 0:   9% 168/1918 [01:00<10:25,  2.80it/s, loss=3.74, v_num=d8ug]
Epoch 0:   9% 169/1918 [01:00<10:24,  2.80it/s, loss=3.74, v_num=d8ug]
Epoch 0:   9% 169/1918 [01:00<10:24,  2.80it/s, loss=3.98, v_num=d8ug]
Epoch 0:   9% 170/1918 [01:00<10:24,  2.80it/s, loss=3.95, v_num=d8ug]
Epoch 0:   9% 171/1918 [01:01<10:24,  2.80it/s, loss=3.95, v_num=d8ug]
Epoch 0:   9% 171/1918 [01:01<10:24,  2.80it/s, loss=3.96, v_num=d8ug]
Epoch 0:   9% 172/1918 [01:01<10:24,  2.80it/s, loss=3.85, v_num=d8ug]
Epoch 0:   9% 173/1918 [01:01<10:24,  2.80it/s, loss=3.85, v_num=d8ug]
Epoch 0:   9% 173/1918 [01:01<10:24,  2.80it/s, loss=3.84, v_num=d8ug]
Epoch 0:   9% 174/1918 [01:02<10:23,  2.80it/s, loss=3.7, v_num=d8ug] 
Epoch 0:   9% 175/1918 [01:02<10:23,  2.80it/s, loss=3.7, v_num=d8ug]
Epoch 0:   9% 175/1918 [01:02<10:23,  2.80it/s, loss=3.58, v_num=d8ug]
Epoch 0:   9% 176/1918 [01:02<10:19,  2.81it/s, loss=3.58, v_num=d8ug]
Epoch 0:   9% 177/1918 [01:03<10:19,  2.81it/s, loss=3.58, v_num=d8ug]
Epoch 0:   9% 177/1918 [01:03<10:19,  2.81it/s, loss=3.43, v_num=d8ug]
Epoch 0:   9% 178/1918 [01:03<10:19,  2.81it/s, loss=3.19, v_num=d8ug]
Epoch 0:   9% 179/1918 [01:03<10:19,  2.81it/s, loss=3.19, v_num=d8ug]
Epoch 0:   9% 179/1918 [01:03<10:19,  2.81it/s, loss=3.44, v_num=d8ug]
Epoch 0:   9% 180/1918 [01:04<10:19,  2.81it/s, loss=3.57, v_num=d8ug]
Epoch 0:   9% 181/1918 [01:04<10:19,  2.81it/s, loss=3.57, v_num=d8ug]
Epoch 0:   9% 181/1918 [01:04<10:19,  2.81it/s, loss=3.69, v_num=d8ug]
Epoch 0:   9% 182/1918 [01:04<10:18,  2.80it/s, loss=3.92, v_num=d8ug]
Epoch 0:  10% 183/1918 [01:05<10:18,  2.80it/s, loss=3.92, v_num=d8ug]
Epoch 0:  10% 183/1918 [01:05<10:18,  2.80it/s, loss=4.06, v_num=d8ug]
Epoch 0:  10% 184/1918 [01:05<10:18,  2.80it/s, loss=3.95, v_num=d8ug]
Epoch 0:  10% 185/1918 [01:06<10:18,  2.80it/s, loss=3.95, v_num=d8ug]
Epoch 0:  10% 185/1918 [01:06<10:18,  2.80it/s, loss=4, v_num=d8ug]   
Epoch 0:  10% 186/1918 [01:06<10:18,  2.80it/s, loss=4.31, v_num=d8ug]
Epoch 0:  10% 187/1918 [01:06<10:17,  2.80it/s, loss=4.31, v_num=d8ug]
Epoch 0:  10% 187/1918 [01:06<10:17,  2.80it/s, loss=4.36, v_num=d8ug]
Epoch 0:  10% 188/1918 [01:07<10:17,  2.80it/s, loss=4.4, v_num=d8ug] 
Epoch 0:  10% 189/1918 [01:07<10:17,  2.80it/s, loss=4.4, v_num=d8ug]
Epoch 0:  10% 189/1918 [01:07<10:17,  2.80it/s, loss=4.34, v_num=d8ug]
Epoch 0:  10% 190/1918 [01:07<10:17,  2.80it/s, loss=4.33, v_num=d8ug]
Epoch 0:  10% 191/1918 [01:08<10:16,  2.80it/s, loss=4.33, v_num=d8ug]
Epoch 0:  10% 191/1918 [01:08<10:16,  2.80it/s, loss=4.26, v_num=d8ug]
Epoch 0:  10% 192/1918 [01:08<10:13,  2.81it/s, loss=4.26, v_num=d8ug]
Epoch 0:  10% 193/1918 [01:08<10:13,  2.81it/s, loss=4.26, v_num=d8ug]
Epoch 0:  10% 193/1918 [01:08<10:13,  2.81it/s, loss=4.17, v_num=d8ug]
Epoch 0:  10% 194/1918 [01:09<10:13,  2.81it/s, loss=4.33, v_num=d8ug]
Epoch 0:  10% 195/1918 [01:09<10:13,  2.81it/s, loss=4.33, v_num=d8ug]
Epoch 0:  10% 195/1918 [01:09<10:13,  2.81it/s, loss=4.39, v_num=d8ug]
Epoch 0:  10% 196/1918 [01:09<10:12,  2.81it/s, loss=4.62, v_num=d8ug]
Epoch 0:  10% 197/1918 [01:10<10:12,  2.81it/s, loss=4.62, v_num=d8ug]
Epoch 0:  10% 197/1918 [01:10<10:12,  2.81it/s, loss=4.74, v_num=d8ug]
Epoch 0:  10% 198/1918 [01:10<10:12,  2.81it/s, loss=4.9, v_num=d8ug] 
Epoch 0:  10% 199/1918 [01:10<10:12,  2.81it/s, loss=4.9, v_num=d8ug]
Epoch 0:  10% 199/1918 [01:10<10:12,  2.81it/s, loss=5.05, v_num=d8ug]
Epoch 0:  10% 200/1918 [01:11<10:11,  2.81it/s, loss=4.89, v_num=d8ug]
Epoch 0:  10% 201/1918 [01:11<10:11,  2.81it/s, loss=4.89, v_num=d8ug]
Epoch 0:  10% 201/1918 [01:11<10:11,  2.81it/s, loss=4.91, v_num=d8ug]
Epoch 0:  11% 202/1918 [01:11<10:11,  2.81it/s, loss=4.67, v_num=d8ug]
Epoch 0:  11% 203/1918 [01:12<10:11,  2.81it/s, loss=4.67, v_num=d8ug]
Epoch 0:  11% 203/1918 [01:12<10:11,  2.81it/s, loss=4.46, v_num=d8ug]
Epoch 0:  11% 204/1918 [01:12<10:11,  2.81it/s, loss=4.44, v_num=d8ug]
Epoch 0:  11% 205/1918 [01:13<10:10,  2.80it/s, loss=4.44, v_num=d8ug]
Epoch 0:  11% 205/1918 [01:13<10:10,  2.80it/s, loss=4.37, v_num=d8ug]
Epoch 0:  11% 206/1918 [01:13<10:10,  2.80it/s, loss=4.48, v_num=d8ug]
Epoch 0:  11% 207/1918 [01:13<10:10,  2.80it/s, loss=4.48, v_num=d8ug]
Epoch 0:  11% 207/1918 [01:13<10:10,  2.80it/s, loss=4.15, v_num=d8ug]
Epoch 0:  11% 208/1918 [01:13<10:07,  2.82it/s, loss=4.15, v_num=d8ug]
Epoch 0:  11% 209/1918 [01:14<10:07,  2.81it/s, loss=4.15, v_num=d8ug]
Epoch 0:  11% 209/1918 [01:14<10:07,  2.81it/s, loss=4.2, v_num=d8ug] 
Epoch 0:  11% 210/1918 [01:14<10:06,  2.81it/s, loss=4.34, v_num=d8ug]
Epoch 0:  11% 211/1918 [01:14<10:06,  2.81it/s, loss=4.34, v_num=d8ug]
Epoch 0:  11% 211/1918 [01:14<10:06,  2.81it/s, loss=4.55, v_num=d8ug]
Epoch 0:  11% 212/1918 [01:15<10:06,  2.81it/s, loss=4.54, v_num=d8ug]
Epoch 0:  11% 213/1918 [01:15<10:06,  2.81it/s, loss=4.54, v_num=d8ug]
Epoch 0:  11% 213/1918 [01:15<10:06,  2.81it/s, loss=4.39, v_num=d8ug]
Epoch 0:  11% 214/1918 [01:16<10:05,  2.81it/s, loss=4.4, v_num=d8ug] 
Epoch 0:  11% 215/1918 [01:16<10:05,  2.81it/s, loss=4.4, v_num=d8ug]
Epoch 0:  11% 215/1918 [01:16<10:05,  2.81it/s, loss=4.4, v_num=d8ug]
Epoch 0:  11% 216/1918 [01:16<10:05,  2.81it/s, loss=4.24, v_num=d8ug]
Epoch 0:  11% 217/1918 [01:17<10:05,  2.81it/s, loss=4.24, v_num=d8ug]
Epoch 0:  11% 217/1918 [01:17<10:05,  2.81it/s, loss=4.23, v_num=d8ug]
Epoch 0:  11% 218/1918 [01:17<10:05,  2.81it/s, loss=4.27, v_num=d8ug]
Epoch 0:  11% 219/1918 [01:17<10:04,  2.81it/s, loss=4.27, v_num=d8ug]
Epoch 0:  11% 219/1918 [01:17<10:04,  2.81it/s, loss=4.2, v_num=d8ug] 
Epoch 0:  11% 220/1918 [01:18<10:04,  2.81it/s, loss=4.02, v_num=d8ug]
Epoch 0:  12% 221/1918 [01:18<10:04,  2.81it/s, loss=4.02, v_num=d8ug]
Epoch 0:  12% 221/1918 [01:18<10:04,  2.81it/s, loss=4.04, v_num=d8ug]
Epoch 0:  12% 222/1918 [01:19<10:04,  2.81it/s, loss=3.82, v_num=d8ug]
Epoch 0:  12% 223/1918 [01:19<10:03,  2.81it/s, loss=3.82, v_num=d8ug]
Epoch 0:  12% 223/1918 [01:19<10:03,  2.81it/s, loss=3.89, v_num=d8ug]
Epoch 0:  12% 224/1918 [01:19<10:00,  2.82it/s, loss=3.89, v_num=d8ug]
Epoch 0:  12% 225/1918 [01:19<10:00,  2.82it/s, loss=3.89, v_num=d8ug]
Epoch 0:  12% 225/1918 [01:19<10:00,  2.82it/s, loss=3.98, v_num=d8ug]
Epoch 0:  12% 226/1918 [01:20<10:00,  2.82it/s, loss=3.76, v_num=d8ug]
Epoch 0:  12% 227/1918 [01:20<10:00,  2.82it/s, loss=3.76, v_num=d8ug]
Epoch 0:  12% 227/1918 [01:20<10:00,  2.82it/s, loss=4.03, v_num=d8ug]
Epoch 0:  12% 228/1918 [01:20<10:00,  2.82it/s, loss=4.06, v_num=d8ug]
Epoch 0:  12% 229/1918 [01:21<10:00,  2.81it/s, loss=4.06, v_num=d8ug]
Epoch 0:  12% 229/1918 [01:21<10:00,  2.81it/s, loss=4.13, v_num=d8ug]
Epoch 0:  12% 230/1918 [01:21<09:59,  2.81it/s, loss=4.14, v_num=d8ug]
Epoch 0:  12% 231/1918 [01:22<09:59,  2.81it/s, loss=4.14, v_num=d8ug]
Epoch 0:  12% 231/1918 [01:22<09:59,  2.81it/s, loss=4, v_num=d8ug]   
Epoch 0:  12% 232/1918 [01:22<09:59,  2.81it/s, loss=3.65, v_num=d8ug]
Epoch 0:  12% 233/1918 [01:22<09:59,  2.81it/s, loss=3.65, v_num=d8ug]
Epoch 0:  12% 233/1918 [01:22<09:59,  2.81it/s, loss=3.44, v_num=d8ug]
Epoch 0:  12% 234/1918 [01:23<09:58,  2.81it/s, loss=3.65, v_num=d8ug]
Epoch 0:  12% 235/1918 [01:23<09:58,  2.81it/s, loss=3.65, v_num=d8ug]
Epoch 0:  12% 235/1918 [01:23<09:58,  2.81it/s, loss=3.67, v_num=d8ug]
Epoch 0:  12% 236/1918 [01:23<09:58,  2.81it/s, loss=3.46, v_num=d8ug]
Epoch 0:  12% 237/1918 [01:24<09:58,  2.81it/s, loss=3.46, v_num=d8ug]
Epoch 0:  12% 237/1918 [01:24<09:58,  2.81it/s, loss=3.42, v_num=d8ug]
Epoch 0:  12% 238/1918 [01:24<09:57,  2.81it/s, loss=3.34, v_num=d8ug]
Epoch 0:  12% 239/1918 [01:25<09:57,  2.81it/s, loss=3.34, v_num=d8ug]
Epoch 0:  12% 239/1918 [01:25<09:57,  2.81it/s, loss=3.14, v_num=d8ug]
Epoch 0:  13% 240/1918 [01:25<09:54,  2.82it/s, loss=3.14, v_num=d8ug]
Epoch 0:  13% 241/1918 [01:25<09:54,  2.82it/s, loss=3.14, v_num=d8ug]
Epoch 0:  13% 241/1918 [01:25<09:54,  2.82it/s, loss=3.15, v_num=d8ug]
Epoch 0:  13% 242/1918 [01:25<09:54,  2.82it/s, loss=3.13, v_num=d8ug]
Epoch 0:  13% 243/1918 [01:26<09:54,  2.82it/s, loss=3.13, v_num=d8ug]
Epoch 0:  13% 243/1918 [01:26<09:54,  2.82it/s, loss=3.19, v_num=d8ug]
Epoch 0:  13% 244/1918 [01:26<09:54,  2.82it/s, loss=3.27, v_num=d8ug]
Epoch 0:  13% 245/1918 [01:26<09:53,  2.82it/s, loss=3.27, v_num=d8ug]
Epoch 0:  13% 245/1918 [01:26<09:53,  2.82it/s, loss=3.6, v_num=d8ug] 
Epoch 0:  13% 246/1918 [01:27<09:53,  2.82it/s, loss=3.54, v_num=d8ug]
Epoch 0:  13% 247/1918 [01:27<09:53,  2.82it/s, loss=3.54, v_num=d8ug]
Epoch 0:  13% 247/1918 [01:27<09:53,  2.82it/s, loss=3.57, v_num=d8ug]
Epoch 0:  13% 248/1918 [01:28<09:53,  2.82it/s, loss=3.37, v_num=d8ug]
Epoch 0:  13% 249/1918 [01:28<09:52,  2.82it/s, loss=3.37, v_num=d8ug]
Epoch 0:  13% 249/1918 [01:28<09:52,  2.82it/s, loss=3.1, v_num=d8ug] 
Epoch 0:  13% 250/1918 [01:28<09:52,  2.81it/s, loss=3.02, v_num=d8ug]
Epoch 0:  13% 251/1918 [01:29<09:52,  2.81it/s, loss=3.02, v_num=d8ug]
Epoch 0:  13% 251/1918 [01:29<09:52,  2.81it/s, loss=2.88, v_num=d8ug]
Epoch 0:  13% 252/1918 [01:29<09:52,  2.81it/s, loss=3.14, v_num=d8ug]
Epoch 0:  13% 253/1918 [01:29<09:51,  2.81it/s, loss=3.14, v_num=d8ug]
Epoch 0:  13% 253/1918 [01:29<09:51,  2.81it/s, loss=3.3, v_num=d8ug] 
Epoch 0:  13% 254/1918 [01:30<09:51,  2.81it/s, loss=3.56, v_num=d8ug]
Epoch 0:  13% 255/1918 [01:30<09:51,  2.81it/s, loss=3.56, v_num=d8ug]
Epoch 0:  13% 255/1918 [01:30<09:51,  2.81it/s, loss=3.47, v_num=d8ug]
Epoch 0:  13% 256/1918 [01:30<09:48,  2.82it/s, loss=3.47, v_num=d8ug]
Epoch 0:  13% 257/1918 [01:31<09:48,  2.82it/s, loss=3.47, v_num=d8ug]
Epoch 0:  13% 257/1918 [01:31<09:48,  2.82it/s, loss=3.41, v_num=d8ug]
Epoch 0:  13% 258/1918 [01:31<09:48,  2.82it/s, loss=3.47, v_num=d8ug]
Epoch 0:  14% 259/1918 [01:31<09:48,  2.82it/s, loss=3.47, v_num=d8ug]
Epoch 0:  14% 259/1918 [01:31<09:48,  2.82it/s, loss=3.47, v_num=d8ug]
Epoch 0:  14% 260/1918 [01:32<09:48,  2.82it/s, loss=3.71, v_num=d8ug]
Epoch 0:  14% 261/1918 [01:32<09:47,  2.82it/s, loss=3.71, v_num=d8ug]
Epoch 0:  14% 261/1918 [01:32<09:47,  2.82it/s, loss=3.8, v_num=d8ug] 
Epoch 0:  14% 262/1918 [01:32<09:47,  2.82it/s, loss=3.78, v_num=d8ug]
Epoch 0:  14% 263/1918 [01:33<09:47,  2.82it/s, loss=3.78, v_num=d8ug]
Epoch 0:  14% 263/1918 [01:33<09:47,  2.82it/s, loss=4.06, v_num=d8ug]
Epoch 0:  14% 264/1918 [01:33<09:47,  2.82it/s, loss=3.87, v_num=d8ug]
Epoch 0:  14% 265/1918 [01:34<09:46,  2.82it/s, loss=3.87, v_num=d8ug]
Epoch 0:  14% 265/1918 [01:34<09:46,  2.82it/s, loss=3.88, v_num=d8ug]
Epoch 0:  14% 266/1918 [01:34<09:46,  2.82it/s, loss=3.48, v_num=d8ug]
Epoch 0:  14% 267/1918 [01:34<09:46,  2.82it/s, loss=3.48, v_num=d8ug]
Epoch 0:  14% 267/1918 [01:34<09:46,  2.82it/s, loss=3.42, v_num=d8ug]
Epoch 0:  14% 268/1918 [01:35<09:46,  2.82it/s, loss=3.39, v_num=d8ug]
Epoch 0:  14% 269/1918 [01:35<09:45,  2.82it/s, loss=3.39, v_num=d8ug]
Epoch 0:  14% 269/1918 [01:35<09:45,  2.82it/s, loss=3.39, v_num=d8ug]
Epoch 0:  14% 270/1918 [01:35<09:45,  2.81it/s, loss=3.62, v_num=d8ug]
Epoch 0:  14% 271/1918 [01:36<09:45,  2.81it/s, loss=3.62, v_num=d8ug]
Epoch 0:  14% 271/1918 [01:36<09:45,  2.81it/s, loss=3.61, v_num=d8ug]
Epoch 0:  14% 272/1918 [01:36<09:42,  2.82it/s, loss=3.61, v_num=d8ug]
Epoch 0:  14% 273/1918 [01:36<09:42,  2.82it/s, loss=3.61, v_num=d8ug]
Epoch 0:  14% 273/1918 [01:36<09:42,  2.82it/s, loss=3.82, v_num=d8ug]
Epoch 0:  14% 274/1918 [01:37<09:42,  2.82it/s, loss=3.77, v_num=d8ug]
Epoch 0:  14% 275/1918 [01:37<09:42,  2.82it/s, loss=3.77, v_num=d8ug]
Epoch 0:  14% 275/1918 [01:37<09:42,  2.82it/s, loss=3.68, v_num=d8ug]
Epoch 0:  14% 276/1918 [01:37<09:41,  2.82it/s, loss=3.51, v_num=d8ug]
Epoch 0:  14% 277/1918 [01:38<09:41,  2.82it/s, loss=3.51, v_num=d8ug]
Epoch 0:  14% 277/1918 [01:38<09:41,  2.82it/s, loss=3.75, v_num=d8ug]
Epoch 0:  14% 278/1918 [01:38<09:41,  2.82it/s, loss=3.73, v_num=d8ug]
Epoch 0:  15% 279/1918 [01:38<09:41,  2.82it/s, loss=3.73, v_num=d8ug]
Epoch 0:  15% 279/1918 [01:38<09:41,  2.82it/s, loss=3.67, v_num=d8ug]
Epoch 0:  15% 280/1918 [01:39<09:40,  2.82it/s, loss=3.7, v_num=d8ug] 
Epoch 0:  15% 281/1918 [01:39<09:40,  2.82it/s, loss=3.7, v_num=d8ug]
Epoch 0:  15% 281/1918 [01:39<09:40,  2.82it/s, loss=3.56, v_num=d8ug]
Epoch 0:  15% 282/1918 [01:40<09:40,  2.82it/s, loss=3.72, v_num=d8ug]
Epoch 0:  15% 283/1918 [01:40<09:40,  2.82it/s, loss=3.72, v_num=d8ug]
Epoch 0:  15% 283/1918 [01:40<09:40,  2.82it/s, loss=3.58, v_num=d8ug]
Epoch 0:  15% 284/1918 [01:40<09:39,  2.82it/s, loss=3.41, v_num=d8ug]
Epoch 0:  15% 285/1918 [01:41<09:39,  2.82it/s, loss=3.41, v_num=d8ug]
Epoch 0:  15% 285/1918 [01:41<09:39,  2.82it/s, loss=3.66, v_num=d8ug]
Epoch 0:  15% 286/1918 [01:41<09:39,  2.82it/s, loss=3.64, v_num=d8ug]
